code, expirydate, # trades, amount, delta, bidticksize, askticksize, bidfutunit, askfutunit
KR4101H60001, 20130614, 18002, 37, 1.000000, 0.050000, 0.050000, 0.050000, 0.050000
KR4101H90008, 20130913, 4154, 9, 1.000000, 0.050000, 0.050000, 0.050000, 0.050000
KR4201H52378, 20130510, 29, 4, 0.830153, 0.050000, 0.050000, 0.060230, 0.060230
KR4201H52402, 20130510, 142, 4, 0.793771, 0.050000, 0.100000, 0.062990, 0.125981
KR4201H52428, 20130510, 1239, 12, 0.756541, 0.050000, 0.100000, 0.066090, 0.132181
KR4201H52451, 20130510, 1735, 9, 0.664115, 0.050000, 0.050000, 0.075288, 0.075288
KR4201H52477, 20130510, 4777, 15, 0.598296, 0.050000, 0.050000, 0.083571, 0.083571
KR4201H52501, 20130510, 4137, 31, 0.522065, 0.050000, 0.050000, 0.095774, 0.095774
KR4201H52527, 20130510, 3503, 52, 0.444530, 0.050000, 0.050000, 0.112478, 0.112478
KR4201H52550, 20130510, 4251, 100, 0.368324, 0.050000, 0.050000, 0.135750, 0.135750
KR4201H52576, 20130510, 24000, 28, 0.290604, 0.010000, 0.010000, 0.034411, 0.034411
KR4201H52600, 20130510, 17423, 28, 0.222734, 0.010000, 0.010000, 0.044897, 0.044897
KR4201H52626, 20130510, 12718, 59, 0.162270, 0.010000, 0.010000, 0.061626, 0.061626
KR4201H52659, 20130510, 8372, 133, 0.112619, 0.010000, 0.010000, 0.088795, 0.088795
KR4201H52675, 20130510, 5365, 359, 0.074208, 0.010000, 0.010000, 0.134756, 0.134756
KR4201H52709, 20130510, 2969, 1066, 0.045463, 0.010000, 0.010000, 0.219959, 0.219959
KR4201H52725, 20130510, 1995, 2488, 0.029777, 0.010000, 0.010000, 0.335830, 0.335830
KR4201H52758, 20130510, 941, 4429, 0.018997, 0.010000, 0.010000, 0.526399, 0.526399
KR4201H52774, 20130510, 303, 8545, 0.014408, 0.010000, 0.010000, 0.694059, 0.694059
KR4201H52808, 20130510, 140, 12457, 0.009689, 0.010000, 0.010000, 1.032098, 1.032098
KR4201H52824, 20130510, 129, 28087, 0.005440, 0.010000, 0.010000, 1.838235, 1.838235
KR4201H62377, 20130614, 11, 18, 0.793602, 0.950000, 0.100000, 1.197074, 0.126008
KR4201H62401, 20130614, 15, 16, 0.800712, 0.950000, 0.850000, 1.186444, 1.061555
KR4201H62427, 20130614, 162, 33, 0.721622, 0.100000, 0.150000, 0.138577, 0.207865
KR4201H62450, 20130614, 191, 30, 0.684154, 0.100000, 0.050000, 0.146166, 0.073083
KR4201H62476, 20130614, 179, 21, 0.633742, 3.250000, 0.050000, 5.128270, 0.078896
KR4201H62500, 20130614, 292, 15, 0.536970, 0.050000, 0.050000, 0.093115, 0.093115
KR4201H62526, 20130614, 2221, 15, 0.489431, 0.050000, 0.050000, 0.102159, 0.102159
KR4201H62559, 20130614, 2790, 19, 0.431293, 0.150000, 0.050000, 0.347791, 0.115930
KR4201H62575, 20130614, 372, 38, 0.386916, 0.050000, 4.050000, 0.129227, 10.467388
KR4201H62609, 20130614, 2305, 5, 0.319070, 0.050000, 0.050000, 0.156705, 0.156705
KR4201H62625, 20130614, 1227, 2, 0.267843, 0.040000, 0.010000, 0.149341, 0.037335
KR4201H62658, 20130614, 804, 4, 0.222147, 0.030000, 0.010000, 0.135046, 0.045015
KR4201H62674, 20130614, 1088, 5, 0.177797, 0.010000, 0.010000, 0.056244, 0.056244
KR4201H62708, 20130614, 722, 3, 0.140725, 0.010000, 0.010000, 0.071061, 0.071061
KR4201H62724, 20130614, 705, 2, 0.108799, 0.010000, 0.020000, 0.091913, 0.183825
KR4201H62757, 20130614, 597, 8, 0.082723, 0.010000, 0.010000, 0.120885, 0.120885
KR4201H62773, 20130614, 609, 4, 0.062492, 0.010000, 0.010000, 0.160020, 0.160020
KR4201H62807, 20130614, 403, 21, 0.046307, 0.010000, 0.010000, 0.215950, 0.215950
KR4201H62823, 20130614, 291, 5, 0.033736, 0.010000, 0.010000, 0.296419, 0.296419
KR4201H62856, 20130614, 231, 45, 0.024804, 0.010000, 0.010000, 0.403161, 0.403161
KR4201H72376, 20130712, 13, 9, 0.808212, 0.950000, 0.150000, 1.175434, 0.185595
KR4201H72400, 20130712, 13, 9, 0.740006, 0.950000, 0.150000, 1.283773, 0.202701
KR4201H72426, 20130712, 107, 13, 0.705230, 0.850000, 1.000000, 1.205281, 1.417977
KR4201H72459, 20130712, 105, 16, 0.669700, 0.800000, 1.000000, 1.194565, 1.493206
KR4201H72475, 20130712, 98, 13, 0.626748, 3.650000, 3.750000, 5.823712, 5.983266
KR4201H72509, 20130712, 92, 9, 0.582667, 0.050000, 3.800000, 0.085812, 6.521735
KR4201H72525, 20130712, 267, 19, 0.508114, 0.350000, 0.150000, 0.688822, 0.295209
KR4201H72558, 20130712, 282, 19, 0.456478, 0.250000, 0.050000, 0.547672, 0.109534
KR4201H72574, 20130712, 293, 27, 0.445347, 3.030000, 0.200000, 6.803683, 0.449088
KR4201H72608, 20130712, 314, 8, 0.394946, 0.050000, 0.050000, 0.126600, 0.126600
KR4201H72624, 20130712, 258, 9, 0.346868, 0.050000, 0.050000, 0.144147, 0.144147
KR4201H72657, 20130712, 449, 30, 0.270108, 0.050000, 0.100000, 0.185111, 0.370222
KR4201H72673, 20130712, 787, 9, 0.241523, 0.040000, 0.020000, 0.165616, 0.082808
KR4201H72707, 20130712, 785, 8, 0.192521, 0.030000, 0.010000, 0.155827, 0.051942
KR4201H92358, 20130913, 13, 9, 0.752225, 0.100000, 1.500000, 0.132939, 1.994084
KR4201H92408, 20130913, 112, 15, 0.721835, 1.000000, 0.050000, 1.385358, 0.069268
KR4201H92457, 20130913, 175, 15, 0.636178, 1.050000, 0.050000, 1.650481, 0.078594
KR4201H92507, 20130913, 210, 15, 0.591683, 1.100000, 0.900000, 1.859104, 1.521085
KR4201H92556, 20130913, 213, 21, 0.500228, 3.650000, 0.050000, 7.296673, 0.099954
KR4201H92606, 20130913, 165, 20, 0.422748, 3.750000, 0.100000, 8.870533, 0.236548
KR4201H92655, 20130913, 191, 18, 0.344259, 0.050000, 0.100000, 0.145239, 0.290479
KR4201H92705, 20130913, 277, 40, 0.280199, 0.050000, 0.050000, 0.178445, 0.178445
KR4201H92754, 20130913, 294, 40, 0.215113, 0.050000, 0.050000, 0.232436, 0.232436
KR4201H92804, 20130913, 210, 4, 0.164039, 0.040000, 0.010000, 0.243844, 0.060961
KR4301H52376, 20130510, 20521, 21, -0.207809, 0.010000, 0.010000, -0.048121, -0.048121
KR4301H52400, 20130510, 20836, 14, -0.248986, 0.010000, 0.010000, -0.040163, -0.040163
KR4301H52426, 20130510, 9011, 9, -0.296545, 0.010000, 0.010000, -0.033722, -0.033722
KR4301H52459, 20130510, 4271, 56, -0.351998, 0.050000, 0.050000, -0.142046, -0.142046
KR4301H52475, 20130510, 3994, 50, -0.412443, 0.050000, 0.050000, -0.121229, -0.121229
KR4301H52509, 20130510, 4142, 34, -0.477910, 0.050000, 0.050000, -0.104622, -0.104622
KR4301H52525, 20130510, 5447, 15, -0.546907, 0.050000, 0.050000, -0.091423, -0.091423
KR4301H52558, 20130510, 2484, 4, -0.614993, 0.050000, 0.050000, -0.081302, -0.081302
KR4301H52574, 20130510, 670, 12, -0.673789, 0.050000, 0.050000, -0.074207, -0.074207
KR4301H52608, 20130510, 640, 12, -0.751853, 0.050000, 0.100000, -0.066502, -0.133005
KR4301H52624, 20130510, 92, 30, -0.789834, 0.050000, 0.300000, -0.063304, -0.379827
KR4301H52657, 20130510, 399, 4, -0.826660, 0.100000, 0.050000, -0.120969, -0.060484
KR4301H52707, 20130510, 24, 29, -0.893251, 0.100000, 0.300000, -0.111951, -0.335852
KR4301H52723, 20130510, 1, 30, -0.999781, 0.050000, 0.150000, -0.050011, -0.150033
KR4301H52756, 20130510, 1, 30, -0.937042, 0.050000, 0.100000, -0.053359, -0.106719
KR4301H52772, 20130510, 1, 30, -0.999995, 0.050000, 0.100000, -0.050000, -0.100001
KR4301H52806, 20130510, 1, 30, -1.000000, 0.050000, 0.100000, -0.050000, -0.100000
KR4301H52822, 20130510, 1, 33, -0.951502, 0.300000, 0.100000, -0.315291, -0.105097
KR4301H62375, 20130614, 1295, 43, -0.251637, 0.050000, 0.050000, -0.198699, -0.198699
KR4301H62409, 20130614, 1240, 4, -0.287180, 0.050000, 0.050000, -0.174107, -0.174107
KR4301H62425, 20130614, 1118, 36, -0.316611, 0.050000, 0.450000, -0.157922, -1.421302
KR4301H62458, 20130614, 1437, 22, -0.366070, 0.050000, 0.050000, -0.136586, -0.136586
KR4301H62474, 20130614, 1278, 16, -0.415159, 0.050000, 0.250000, -0.120436, -0.602179
KR4301H62508, 20130614, 500, 28, -0.461192, 0.050000, 0.250000, -0.108415, -0.542074
KR4301H62524, 20130614, 494, 21, -0.502743, 0.050000, 3.750000, -0.099454, -7.459079
KR4301H62557, 20130614, 401, 28, -0.553518, 0.400000, 3.700000, -0.722650, -6.684516
KR4301H62573, 20130614, 406, 32, -0.602598, 0.400000, 0.100000, -0.663792, -0.165948
KR4301H62607, 20130614, 178, 18, -0.644831, 0.050000, 0.050000, -0.077540, -0.077540
KR4301H62623, 20130614, 30, 18, -0.676828, 0.100000, 0.650000, -0.147748, -0.960362
KR4301H62656, 20130614, 29, 18, -0.741758, 0.150000, 0.150000, -0.202222, -0.202222
KR4301H62672, 20130614, 75, 4, -0.789013, 0.050000, 0.150000, -0.063370, -0.190111
KR4301H62706, 20130614, 13, 18, -0.826091, 0.200000, 1.100000, -0.242104, -1.331572
KR4301H62722, 20130614, 13, 18, -0.867028, 0.100000, 1.100000, -0.115337, -1.268702
KR4301H62755, 20130614, 13, 18, -0.895463, 0.100000, 1.050000, -0.111674, -1.172578
KR4301H62771, 20130614, 13, 18, -0.869928, 0.150000, 1.050000, -0.172428, -1.206996
KR4301H62805, 20130614, 10, 18, -0.918498, 0.200000, 1.000000, -0.217747, -1.088734
KR4301H62821, 20130614, 10, 18, -0.947389, 0.200000, 0.100000, -0.211107, -0.105553
KR4301H62854, 20130614, 10, 18, -0.939930, 1.000000, 0.950000, -1.063909, -1.010714
KR4301H72374, 20130712, 246, 19, -0.265617, 0.050000, 0.050000, -0.188241, -0.188241
KR4301H72408, 20130712, 221, 22, -0.292097, 0.050000, 0.100000, -0.171176, -0.342352
KR4301H72424, 20130712, 364, 16, -0.305443, 2.830000, 0.050000, -9.265231, -0.163697
KR4301H72457, 20130712, 349, 9, -0.342212, 0.050000, 0.050000, -0.146108, -0.146108
KR4301H72473, 20130712, 410, 13, -0.377063, 0.050000, 0.050000, -0.132604, -0.132604
KR4301H72507, 20130712, 485, 13, -0.418639, 0.050000, 0.050000, -0.119435, -0.119435
KR4301H72523, 20130712, 123, 9, -0.462577, 3.900000, 3.550000, -8.431029, -7.674398
KR4301H72556, 20130712, 113, 9, -0.506318, 3.900000, 0.050000, -7.702669, -0.098752
KR4301H72572, 20130712, 157, 9, -0.555176, 3.900000, 3.500000, -7.024799, -6.304307
KR4301H72606, 20130712, 110, 9, -0.600911, 0.950000, 0.050000, -1.580933, -0.083207
KR4301H72622, 20130712, 10, 9, -0.646903, 0.100000, 0.100000, -0.154583, -0.154583
KR4301H72655, 20130712, 13, 9, -0.684886, 0.100000, 0.950000, -0.146010, -1.387092
KR4301H72671, 20130712, 13, 9, -0.731866, 0.150000, 0.100000, -0.204956, -0.136637
KR4301H72705, 20130712, 13, 9, -0.771425, 0.150000, 0.950000, -0.194445, -1.231487
KR4301H92356, 20130913, 285, 28, -0.263798, 0.050000, 0.050000, -0.189539, -0.189539
KR4301H92406, 20130913, 195, 4, -0.314881, 0.050000, 0.100000, -0.158790, -0.317580
KR4301H92455, 20130913, 302, 8, -0.351863, 0.050000, 0.050000, -0.142101, -0.142101
KR4301H92505, 20130913, 369, 6, -0.431896, 0.100000, 0.050000, -0.231537, -0.115769
KR4301H92554, 20130913, 366, 6, -0.480168, 0.100000, 0.050000, -0.208260, -0.104130
KR4301H92604, 20130913, 403, 8, -0.548603, 0.100000, 0.050000, -0.182281, -0.091141
KR4301H92653, 20130913, 237, 19, -0.639433, 1.150000, 1.000000, -1.798468, -1.563886
KR4301H92703, 20130913, 13, 9, -0.689776, 0.150000, 0.950000, -0.217462, -1.377259
KR4301H92752, 20130913, 10, 9, -0.740251, 0.200000, 0.950000, -0.270179, -1.283348
KR4301H92802, 20130913, 83, 15, -0.813489, 0.100000, 0.050000, -0.122927, -0.061464
KR4401H6H9S8, 20130614, 1, 80, 1.000000, 0.050000, 0.050000, 0.050000, 0.050000
